0	DIY美術/勞作
1	DVD/CD/碟片
2	KTV
3	OK蹦/傷口敷料
4	T恤
5	VR頭戴裝置
6	Wi-Fi分享器/路由器
7	一次性電池
8	乳液
9	乳清蛋白
10	乳製風味飲品
11	乳酸飲料
12	乳霜
13	乾洗髮
14	乾麵/拌麵
15	五味子/芝麻素
16	五金零件
17	人蔘/靈芝/樟芝/冬蟲夏草
18	仙草/愛玉/豆花
19	伏特加
20	休閒鞋
21	住房
22	便利貼/索引貼
23	保健箱/急救包
24	保冷/溫袋
25	保鮮盒/罐
26	保鮮膜/蓋
27	信封/公文封
28	修正帶/液
29	修甲工具
30	假睫毛/假睫毛膠
31	停車費
32	健身
33	優惠活動/折扣/集點
34	優酪乳/優格
35	儲值現金/點數
36	充電電池/充電器
37	免洗餐具
38	兒童保健
39	兒童口腔清潔
40	兒童洗髮/沐浴產品
41	兒童潤膚
42	兒童紙尿褲
43	兒童防曬乳/噴霧
44	內用藥品
45	內褲
46	八寶粥/西米露
47	公益
48	其他休閒
49	其他保健食品
50	其他個人清潔/保養
51	其他刮鬍用品
52	其他包類
53	其他口腔清潔
54	其他咖啡用具
55	其他女性調理
56	其他婦嬰用品
57	其他家電用品
58	其他寵物用品
59	其他寵物食品
60	其他居家清潔/保養劑
61	其他居家清潔工具
62	其他廚房用品
63	其他手機/平板/筆電與周邊
64	其他排便代謝
65	其他文具圖書
66	其他文具用品
67	其他料理
68	其他日常護理
69	其他日用紙品
70	其他書寫筆類
71	其他書籍
72	其他服飾配件
73	其他汽機車用品
74	其他沖泡飲品
75	其他油品
76	其他活力元氣
77	其他海鮮罐頭
78	其他熟蛋
79	其他營養補充
80	其他玩具
81	其他生理用品
82	其他生肉品
83	其他生鮮
84	其他碗盤餐具/杯具
85	其他糕餅類
86	其他素食類罐頭
87	其他美妝美體
88	其他美甲周邊
89	其他美髮周邊
90	其他臉部保養
91	其他藥品
92	其他衣物清潔劑
93	其他袋子
94	其他視聽電子
95	其他豆製品/素料
96	其他逆齡美顏
97	其他運動相關
98	其他酒
99	其他除蟲用品
100	其他零食
101	其他電源插座
102	其他電玩遊戲周邊
103	其他鞋類
104	其他頭髮保養/清潔
105	其他飯食
106	其他飲料
107	其他飾品
108	其他香水/香氛
109	其他麵食
110	冬瓜茶
111	冰塊
112	冰淇淋/冰棒/剉冰
113	冰熱敷墊/袋
114	冰箱
115	冷氣
116	冷氣周邊
117	冷洗/手洗精
118	冷麵
